Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa

    ID              reduce using rule 119 (epsilon -> .)
    READ            reduce using rule 119 (epsilon -> .)
    WRITE           reduce using rule 119 (epsilon -> .)
    IF              reduce using rule 119 (epsilon -> .)
    RETURN          reduce using rule 119 (epsilon -> .)
    WHILE           reduce using rule 119 (epsilon -> .)
    FOR             reduce using rule 119 (epsilon -> .)
    }               reduce using rule 119 (epsilon -> .)

    np_cond_3                      shift and go to state 277
    epsilon                        shift and go to state 278

state 271

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 . { loop_estatuto }

    {               shift and go to state 279


state 272

    (85) np_for_3 -> epsilon .

    {               reduce using rule 85 (np_for_3 -> epsilon .)


state 273

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } . np_kill_func
    (32) np_kill_func -> . epsilon
    (119) epsilon -> .

    FUNCTION        reduce using rule 119 (epsilon -> .)
    MAIN            reduce using rule 119 (epsilon -> .)

    np_kill_func                   shift and go to state 280
    epsilon                        shift and go to state 281

state 274

    (37) loop_parametro -> , tipo ID np_add_param loop_parametro .

    )               reduce using rule 37 (loop_parametro -> , tipo ID np_add_param loop_parametro .)


state 275

    (70) decision_else -> ELSE np_decision_2 . { loop_estatuto }

    {               shift and go to state 282


state 276

    (73) np_decision_2 -> epsilon .

    {               reduce using rule 73 (np_decision_2 -> epsilon .)


state 277

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .

    ID              reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    READ            reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WRITE           reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    IF              reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    RETURN          reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    WHILE           reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    FOR             reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)
    }               reduce using rule 78 (condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3 .)


state 278

    (81) np_cond_3 -> epsilon .

    ID              reduce using rule 81 (np_cond_3 -> epsilon .)
    READ            reduce using rule 81 (np_cond_3 -> epsilon .)
    WRITE           reduce using rule 81 (np_cond_3 -> epsilon .)
    IF              reduce using rule 81 (np_cond_3 -> epsilon .)
    RETURN          reduce using rule 81 (np_cond_3 -> epsilon .)
    WHILE           reduce using rule 81 (np_cond_3 -> epsilon .)
    FOR             reduce using rule 81 (np_cond_3 -> epsilon .)
    }               reduce using rule 81 (np_cond_3 -> epsilon .)


state 279

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { . loop_estatuto }
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (119) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    variable                       shift and go to state 65
    loop_estatuto                  shift and go to state 283
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 280

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .

    FUNCTION        reduce using rule 25 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)
    MAIN            reduce using rule 25 (func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func .)


state 281

    (32) np_kill_func -> epsilon .

    FUNCTION        reduce using rule 32 (np_kill_func -> epsilon .)
    MAIN            reduce using rule 32 (np_kill_func -> epsilon .)


state 282

    (70) decision_else -> ELSE np_decision_2 { . loop_estatuto }
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (119) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 119 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 284
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 283

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto . }

    }               shift and go to state 285


state 284

    (70) decision_else -> ELSE np_decision_2 { loop_estatuto . }

    }               shift and go to state 286


state 285

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .

    ID              reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    READ            reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WRITE           reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    IF              reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    RETURN          reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    WHILE           reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    FOR             reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)
    }               reduce using rule 82 (no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto } .)


state 286

    (70) decision_else -> ELSE np_decision_2 { loop_estatuto } .

    ID              reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    READ            reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WRITE           reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    IF              reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    RETURN          reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    WHILE           reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    FOR             reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
    }               reduce using rule 70 (decision_else -> ELSE np_decision_2 { loop_estatuto } .)
